"","Country Name","Year","Access","Country Code","income_level","GDP"
"1","China","2000",0.986,"CHN","Upper middle income",959.360431340438
"2","China","2005",0.99,"CHN","Upper middle income",1753.41419162417
"3","China","2010",0.99,"CHN","Upper middle income",4550.47394361131
"4","China","2015",0.99,"CHN","Upper middle income",8016.44559491162
"5","China","2022",0.99,"CHN","Upper middle income",12720.2163182363
"6","India","2000",0.43,"IND","Lower middle income",442.034778911498
"7","India","2005",0.577,"IND","Lower middle income",710.509344848758
"8","India","2010",0.679,"IND","Lower middle income",1350.63447029491
"9","India","2015",0.789,"IND","Lower middle income",1590.17433135955
"10","India","2022",0.99,"IND","Lower middle income",2410.88802070689
"11","Indonesia","2000",0.534,"IDN","Upper middle income",770.865351580294
"12","Indonesia","2005",0.561,"IDN","Upper middle income",1249.39769359418
"13","Indonesia","2010",0.671,"IDN","Upper middle income",3094.44307866403
"14","Indonesia","2015",0.883,"IDN","Upper middle income",3322.58167895444
"15","Indonesia","2022",0.99,"IDN","Upper middle income",4787.99930771921
"16","Cambodia","2000",0.043,"KHM","Lower middle income",301.516598526092
"17","Cambodia","2005",0.118,"KHM","Lower middle income",475.069394255055
"18","Cambodia","2010",0.229,"KHM","Lower middle income",782.695738595564
"19","Cambodia","2015",0.52,"KHM","Lower middle income",1170.74281578643
"20","Cambodia","2022",0.96,"KHM","Lower middle income",1759.60802346044
"21","Malaysia","2000",0.969,"MYS","Upper middle income",4087.56259349384
"22","Malaysia","2005",0.981,"MYS","Upper middle income",5536.83748306949
"23","Malaysia","2010",0.99,"MYS","Upper middle income",8880.14580454109
"24","Malaysia","2015",0.99,"MYS","Upper middle income",9699.60046342736
"25","Malaysia","2022",0.99,"MYS","Upper middle income",11993.1876132994
"26","Myanmar","2000",0.05,"MMR","Lower middle income",195.550995666386
"27","Myanmar","2005",0.134,"MMR","Lower middle income",251.170356995896
"28","Myanmar","2010",0.24,"MMR","Lower middle income",1003.03345506033
"29","Myanmar","2015",0.3,"MMR","Lower middle income",1159.34020074533
"30","Myanmar","2022",0.636,"MMR","Lower middle income",1149.21121846296
"31","Philippines","2000",0.737,"PHL","Lower middle income",1073.26443619332
"32","Philippines","2005",0.767,"PHL","Lower middle income",1245.2865836997
"33","Philippines","2010",0.797,"PHL","Lower middle income",2201.77682813479
"34","Philippines","2015",0.896,"PHL","Lower middle income",2974.29691673713
"35","Philippines","2022",0.987,"PHL","Lower middle income",3498.5098055874
"36","Singapore","2000",0.99,"SGP","High income",23852.8389514753
"37","Singapore","2005",0.99,"SGP","High income",29961.3172812732
"38","Singapore","2010",0.99,"SGP","High income",47236.683084953
"39","Singapore","2015",0.99,"SGP","High income",55645.6068614606
"40","Singapore","2022",0.99,"SGP","High income",82807.6290622897
"41","Thailand","2000",0.821,"THA","Upper middle income",2004.1070589103
"42","Thailand","2005",0.99,"THA","Upper middle income",2876.24577293139
"43","Thailand","2010",0.99,"THA","Upper middle income",4996.37209760091
"44","Thailand","2015",0.99,"THA","Upper middle income",5708.79409105798
"45","Thailand","2022",0.99,"THA","Upper middle income",6909.9562847948
"46","Bangladesh","2000",0.204,"BGD","Lower middle income",413.100185264402
"47","Bangladesh","2005",0.338,"BGD","Lower middle income",492.808648889577
